,date,hour,29860,61890,61891,33845,1819,12502,19748,12479,12497,51344,12472
230,20191210.0,15.0,0.02144,0.1746,0.11376,0.26016,0.6696,0.24912,0.0,0.045535,0.2232,0.3108,0.378
231,20191210.0,16.0,0.01168,0.135,0.0816,0.14112,0.4008,0.159552,0.0132,0.023623,0.12312,0.1872,0.2196
232,20191210.0,17.0,0.00288,0.0612,0.02928,0.04608,0.1248,0.04656,0.0069599999999999,0.006123,0.03456,0.0516,0.0588
233,20191210.0,18.0,0.0,0.0036,0.0024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234,20191210.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235,20191210.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
236,20191210.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237,20191210.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
238,20191210.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
239,20191210.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,20191211.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,20191211.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
242,20191211.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243,20191211.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244,20191211.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
245,20191211.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246,20191211.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247,20191211.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248,20191211.0,9.0,0.00104,0.0054,0.0,0.01728,0.0456,0.009216,0.00216,0.000795,0.01584,0.0156,0.024
249,20191211.0,10.0,0.00944,0.0612,0.012,0.0672,0.1464,0.0432,0.0139199999999999,0.015235,0.09504,0.1452,0.1392
250,20191211.0,11.0,0.02472,0.2754,0.04416,0.21888,0.5904,0.1491839999999999,0.04824,0.050549,0.23184,0.3372,0.384
251,20191211.0,12.0,0.03696,0.5976,0.11808,0.34656,1.0536,0.289248,0.05208,0.084899,0.33336,0.5976,0.6168
252,20191211.0,13.0,0.03432,0.7974,0.14112,0.28128,1.0416,0.30912,0.07224,0.0867309999999999,0.31392,0.5712,0.5856
253,20191211.0,14.0,0.02136,0.6786,0.11088,0.312,0.996,0.287424,0.0676799999999999,0.042739,0.18864,0.5808,0.3348
254,20191211.0,15.0,0.0350399999999999,0.6714,0.156,0.38016,1.2408,0.322752,0.09624,0.089768,0.31968,0.546,0.6659999999999999
255,20191211.0,16.0,0.022,0.5454,0.16512,0.22752,0.8424,0.305088,0.05016,0.057515,0.21456,0.3192,0.5028
256,20191211.0,17.0,0.00456,0.216,0.05856,0.072,0.2136,0.092256,0.01128,0.0072069999999999,0.05328,0.0756,0.126
257,20191211.0,18.0,0.0,0.009,0.00432,0.00192,0.0,0.001536,0.0,0.0,0.00072,0.0,0.0012
258,20191211.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
259,20191211.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
260,20191211.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
261,20191211.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
262,20191211.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
263,20191211.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
264,20191212.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
265,20191212.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266,20191212.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
267,20191212.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
268,20191212.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
269,20191212.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
270,20191212.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
271,20191212.0,8.0,0.0,0.0,0.0,0.00192,0.0072,0.0,0.00024,0.0,0.00072,0.0012,0.0
272,20191212.0,9.0,0.00688,0.0162,0.0144,0.08352,0.2952,0.07056,0.01248,0.004532,0.06984,0.1032,0.0576
273,20191212.0,10.0,0.02336,0.3348,0.07152,0.24768,0.972,0.283296,0.05136,0.041099,0.20952,0.3564,0.3552
274,20191212.0,11.0,0.04144,0.738,0.17088,0.42912,1.4544,0.459744,0.0924,0.097795,0.33624,0.6264,0.6552
275,20191212.0,12.0,0.05008,0.945,0.23472,0.52704,1.7472,0.565344,0.1188,0.13335,0.44136,0.8604,0.8784
276,20191212.0,13.0,0.0528,1.035,0.25728,0.552,1.86,0.614112,0.13104,0.139594,0.47088,0.8976,0.9828
277,20191212.0,14.0,0.04888,1.0116,0.2568,0.52032,1.6848,0.523776,0.13128,0.12959,0.45144,0.8448,0.9312
278,20191212.0,15.0,0.0388,0.8676,0.2352,0.41472,1.2792,0.460416,0.11088,0.10628,0.37728,0.606,0.762
279,20191212.0,16.0,0.0228,0.6264,0.17808,0.23232,0.7728,0.315168,0.05112,0.063662,0.2412,0.3216,0.5124
280,20191212.0,17.0,0.00632,0.2178,0.0604799999999999,0.072,0.1968,0.10128,0.01128,0.007232,0.07992,0.078,0.1824
281,20191212.0,18.0,0.0,0.0072,0.00192,0.00096,0.0024,0.000768,0.0,0.0,0.00072,0.0012,0.0024
282,20191212.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
283,20191212.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
284,20191212.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
285,20191212.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
286,20191212.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
287,20191212.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
288,20191213.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
289,20191213.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
290,20191213.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
291,20191213.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
292,20191213.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,20191213.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
294,20191213.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
295,20191213.0,8.0,0.0,0.0,0.0,0.0,0.0024,0.0,0.0,0.0,0.0,0.0,0.0
296,20191213.0,9.0,0.00264,0.0108,0.00384,0.05952,0.1272,0.029472,0.00864,0.003712,0.03312,0.0516,0.048
297,20191213.0,10.0,0.01008,0.0972,0.03456,0.17184,0.5136,0.152352,0.0324,0.016681,0.10872,0.1836,0.1608
298,20191213.0,11.0,0.02016,0.2196,0.10272,0.36672,1.02,0.346272,0.06672,0.03517,0.20304,0.3612,0.3156
299,20191213.0,12.0,0.03704,0.4392,0.19632,0.43392,1.4208,0.488448,0.09816,0.07827,0.3456,0.6276,0.6048
300,20191213.0,13.0,0.03016,0.4842,0.14304,0.2688,0.7152,0.267936,0.06,0.059058,0.28656,0.498,0.4824
301,20191213.0,14.0,0.01792,0.2592,0.10032,0.29184,0.5112,0.19824,0.05256,0.029143,0.18144,0.324,0.2868
302,20191213.0,15.0,0.0124,0.189,0.10176,0.18048,0.4536,0.191616,0.03096,0.021116,0.12672,0.1932,0.1968
303,20191213.0,16.0,0.00712,0.0972,0.04512,0.10752,0.2544,0.10128,0.0177599999999999,0.011619,0.07632,0.114,0.1164
304,20191213.0,17.0,0.00464,0.072,0.02544,0.05088,0.1344,0.051744,0.00792,0.007834,0.05256,0.072,0.0912
305,20191213.0,18.0,0.0,0.0072,0.00336,0.0,0.0024,0.000288,0.0,0.0,0.00072,0.0,0.0012
306,20191213.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307,20191213.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
308,20191213.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
309,20191213.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310,20191213.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311,20191213.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
312,20191214.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
313,20191214.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314,20191214.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315,20191214.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316,20191214.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
317,20191214.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318,20191214.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
319,20191214.0,8.0,0.0,0.0,0.0,0.00288,0.0048,0.0,0.0,0.0,0.00072,0.0,0.0
320,20191214.0,9.0,0.0064,0.018,0.01104,0.08448,0.2736,0.060672,0.012,0.004821,0.0648,0.0936,0.0576
321,20191214.0,10.0,0.02376,0.2556,0.07152,0.25632,0.9936,0.273696,0.04968,0.05807,0.23256,0.3492,0.3456
322,20191214.0,11.0,0.04136,0.5994,0.1728,0.43584,1.536,0.462144,0.09192,0.106304,0.37152,0.63,0.6576
323,20191214.0,12.0,0.04968,0.7884,0.23472,0.53568,1.8672,0.570048,0.11904,0.133712,0.4521600000000001,0.8376,0.8652
324,20191214.0,13.0,0.05256,0.8586,0.26448,0.56448,2.004,0.604416,0.132,0.137593,0.4809600000000001,0.8892,0.966
325,20191214.0,14.0,0.0476,0.8298,0.2592,0.51648,1.9128,0.569952,0.12528,0.128457,0.44856,0.8148,0.9072
326,20191214.0,15.0,0.0376,0.684,0.22608,0.41568,1.4568,0.480288,0.10632,0.106473,0.36216,0.5844,0.7524
327,20191214.0,16.0,0.02104,0.4662,0.16992,0.22752,0.792,0.295872,0.04704,0.057756,0.2232,0.3048,0.4716
328,20191214.0,17.0,0.00392,0.1332,0.05136,0.05088,0.1752,0.071328,0.0076799999999999,0.006243,0.04824,0.0612,0.096
329,20191214.0,18.0,0.0,0.009,0.00432,0.00096,0.0024,0.00144,0.0,2.4e-05,0.00072,0.0,0.0012
330,20191214.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331,20191214.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332,20191214.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333,20191214.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,20191214.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
335,20191214.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
336,20191215.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
337,20191215.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338,20191215.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339,20191215.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,20191215.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341,20191215.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
342,20191215.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
343,20191215.0,8.0,0.0,0.0,0.0,0.00192,0.0048,0.0,0.0,0.0,0.0,0.0,0.0
344,20191215.0,9.0,0.00592,0.018,0.01008,0.08256,0.264,0.063552,0.01152,0.004821,0.0612,0.0888,0.0612
345,20191215.0,10.0,0.0212,0.2718,0.0628799999999999,0.2352,0.9024,0.251424,0.04536,0.049392,0.19296,0.3084,0.3132
346,20191215.0,11.0,0.03672,0.6624,0.15168,0.3936,1.4112,0.421824,0.08136,0.090033,0.33048,0.5472,0.588
347,20191215.0,12.0,0.04416,0.8478,0.21072,0.48384,1.7304,0.527328,0.10728,0.113463,0.40608,0.7428,0.7692
348,20191215.0,13.0,0.04008,0.8424,0.22512,0.44352,1.596,0.504288,0.1068,0.095336,0.36648,0.6144,0.7296
349,20191215.0,14.0,0.03272,0.6102,0.15696,0.36,1.2216,0.387936,0.0880799999999999,0.069423,0.30528,0.5016,0.594
350,20191215.0,15.0,0.02896,0.4338,0.14976,0.26496,0.7224,0.254976,0.06264,0.064216,0.27792,0.384,0.5304
351,20191215.0,16.0,0.01152,0.2484,0.0696,0.1305599999999999,0.3408,0.118176,0.0228,0.022105,0.1209599999999999,0.1728,0.2112
352,20191215.0,17.0,0.00136,0.0702,0.03072,0.04032,0.1104,0.041184,0.00624,0.003013,0.02088,0.0348,0.0324
353,20191215.0,18.0,0.0,0.0054,0.0024,0.0,0.0024,0.0,0.0,0.0,0.0,0.0012,0.0
354,20191215.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355,20191215.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
356,20191215.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
357,20191215.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
358,20191215.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
359,20191215.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,20191216.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
361,20191216.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
362,20191216.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
363,20191216.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,20191216.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
365,20191216.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
366,20191216.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367,20191216.0,8.0,0.0,0.0,0.0,0.00192,0.0024,0.0,0.0,0.0,0.0,0.0,0.0012
368,20191216.0,9.0,0.0024,0.0144,0.00288,0.0624,0.1368,0.03648,0.0081599999999999,0.003857,0.03096,0.0444,0.0444
369,20191216.0,10.0,0.0172,0.1278,0.05376,0.216,0.7440000000000001,0.211968,0.04176,0.025311,0.1692,0.2904,0.2544
370,20191216.0,11.0,0.01832,0.504,0.1401599999999999,0.42528,1.3992,0.426624,0.0724799999999999,0.039798,0.18936,0.3732,0.3168
371,20191216.0,12.0,0.0338399999999999,0.4356,0.1968,0.39168,1.4712,0.464832,0.08448,0.071761,0.31464,0.6576,0.5472
372,20191216.0,13.0,0.02952,0.6642,0.18528,0.45792,1.608,0.519552,0.08688,0.065325,0.29016,0.5088,0.5064
373,20191216.0,14.0,0.03296,0.6138,0.1752,0.30144,1.1784,0.39648,0.07872,0.074172,0.31176,0.4572,0.588
374,20191216.0,15.0,0.01536,0.1692,0.08208,0.22848,0.5544,0.186144,0.04824,0.026588,0.1584,0.2388,0.2856
375,20191216.0,16.0,0.01224,0.216,0.1032,0.1449599999999999,0.588,0.22992,0.02736,0.024105,0.126,0.18,0.2196
376,20191216.0,17.0,0.00024,0.0756,0.02208,0.0192,0.0576,0.022656,0.00192,0.0007469999999999,0.00504,0.012,0.006
377,20191216.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
378,20191216.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379,20191216.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,20191216.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
381,20191216.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
382,20191216.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
383,20191216.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
384,20191217.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
385,20191217.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386,20191217.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387,20191217.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388,20191217.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389,20191217.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,20191217.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
391,20191217.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392,20191217.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012
393,20191217.0,10.0,0.00024,0.0036,0.0,0.01824,0.0168,0.0,0.0012,0.000121,0.0072,0.0168,0.0108
394,20191217.0,11.0,0.00272,0.0072,0.0072,0.05376,0.0912,0.019104,0.0,0.003278,0.0338399999999999,0.054,0.0444
395,20191217.0,12.0,0.01168,0.0594,0.03024,0.1104,0.3072,0.0686399999999999,0.0,0.014632,0.08928,0.1704,0.1056
396,20191217.0,13.0,0.0151199999999999,0.054,0.03024,0.10272,0.1464,0.056544,0.0,0.019212,0.1116,0.0948,0.138
397,20191217.0,14.0,0.0132,0.0432,0.05424,0.16896,0.6312,0.177216,0.0,0.049006,0.19944,0.186,0.42
398,20191217.0,15.0,0.0148,0.0612,0.02688,0.07776,0.2256,0.112512,0.0,0.021213,0.12384,0.1548,0.1872
399,20191217.0,16.0,0.0056799999999999,0.1332,0.03024,0.1248,0.2304,0.08352,0.0,0.010606,0.0684,0.1344,0.108
400,20191217.0,17.0,0.00144,0.1638,0.02064,0.0336,0.0984,0.033216,0.0,0.003447,0.02232,0.0564,0.042
401,20191217.0,18.0,0.0,0.0072,0.0024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402,20191217.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
403,20191217.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
404,20191217.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
405,20191217.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
406,20191217.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
407,20191217.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408,20191218.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
409,20191218.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
410,20191218.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
411,20191218.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
412,20191218.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
413,20191218.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
414,20191218.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
415,20191218.0,8.0,0.0,0.0,0.0,0.00096,0.0024,0.0,0.0,0.0,0.00072,0.0,0.0012
416,20191218.0,9.0,0.00592,0.018,0.00864,0.0816,0.2376,0.05664,0.0108,0.004074,0.06696,0.1056,0.0552
417,20191218.0,10.0,0.02224,0.2898,0.0628799999999999,0.25152,0.924,0.254112,0.04752,0.052477,0.22752,0.3144,0.3228
418,20191218.0,11.0,0.03944,0.675,0.15936,0.43584,1.4664,0.43872,0.08856,0.097675,0.35928,0.5976,0.6264
419,20191218.0,12.0,0.04864,0.9018,0.228,0.53376,1.8,0.547392,0.11448,0.128095,0.44208,0.8184,0.8388
420,20191218.0,13.0,0.0516,1.0026,0.25344,0.5606399999999999,1.9128,0.579936,0.126,0.135327,0.4788,0.8664,0.9552
421,20191218.0,14.0,0.048,0.9576,0.2496,0.51648,1.7808,0.5472,0.1212,0.126143,0.4521600000000001,0.7884,0.9096
422,20191218.0,15.0,0.03816,0.8118,0.21504,0.40032,1.308,0.431712,0.10248,0.100543,0.37008,0.5712,0.7524
423,20191218.0,16.0,0.02048,0.5418,0.15552,0.23616,0.7296,0.277152,0.0456,0.051417,0.22176,0.3096,0.4632
424,20191218.0,17.0,0.00704,0.2196,0.06432,0.07776,0.2424,0.103776,0.01176,0.009763,0.0828,0.1008,0.1716
425,20191218.0,18.0,0.0,0.0108,0.00288,0.0,0.0024,9.6e-05,0.0,4.8e-05,0.00072,0.0,0.0012
426,20191218.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
427,20191218.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
428,20191218.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
429,20191218.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
430,20191218.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
431,20191218.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
432,20191219.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
433,20191219.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
434,20191219.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
435,20191219.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
436,20191219.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
437,20191219.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
438,20191219.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
439,20191219.0,8.0,0.0,0.0,0.0,0.00192,0.0024,0.0,0.0,0.0,0.00072,0.0,0.0
440,20191219.0,9.0,0.00504,0.0198,0.01008,0.07776,0.2544,0.057792,0.01056,0.003809,0.0684,0.0888,0.0516
441,20191219.0,10.0,0.02008,0.2736,0.0580799999999999,0.2208,0.8616,0.248352,0.03936,0.047584,0.22248,0.2904,0.3084
442,20191219.0,11.0,0.0392,0.6642,0.15456,0.42432,1.4616,0.427584,0.08616,0.09765,0.36,0.5820000000000001,0.6252
443,20191219.0,12.0,0.04864,0.9018,0.22752,0.53952,1.8432,0.556416,0.11568,0.130867,0.44424,0.8208,0.8472
444,20191219.0,13.0,0.0516,1.0242,0.2592,0.57024,1.9848,0.604032,0.12984,0.137231,0.48024,0.8796,0.9624
445,20191219.0,14.0,0.04832,1.0224,0.2568,0.53088,1.9512,0.588096,0.126,0.1161869999999999,0.4572,0.8268,0.9312
446,20191219.0,15.0,0.03736,0.8316,0.22896,0.4128,1.4544,0.482496,0.10224,0.09565,0.3636,0.5616,0.7404
447,20191219.0,16.0,0.02,0.5832,0.1608,0.21888,0.7752,0.291168,0.04224,0.052116,0.20952,0.2892,0.4344
448,20191219.0,17.0,0.00456,0.171,0.0504,0.05952,0.1848,0.075936,0.00864,0.007111,0.05544,0.0684,0.1092
449,20191219.0,18.0,0.0,0.0072,0.00336,0.00096,0.0024,9.6e-05,0.0,0.0,0.00072,0.0012,0.0012
450,20191219.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451,20191219.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
452,20191219.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
453,20191219.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
454,20191219.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
455,20191219.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
456,20191220.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
457,20191220.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
458,20191220.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,20191220.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
